== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#110 113.9 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/relay "/workspace/cmd/relay"
#110 115.3 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/daserver "/workspace/cmd/daserver"
#110 117.7 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/autonomous-auctioneer "/workspace/cmd/autonomous-auctioneer"
#110 120.0 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/bidder-client "/workspace/cmd/bidder-client"
#110 121.7 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/datool "/workspace/cmd/datool"
#110 123.5 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/mockexternalsigner "/workspace/cmd/mockexternalsigner"
#110 125.3 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/seq-coordinator-invalidate "/workspace/cmd/seq-coordinator-invalidate"
#110 132.9 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/nitro-val "/workspace/cmd/nitro-val"
#110 140.7 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/seq-coordinator-manager "/workspace/cmd/seq-coordinator-manager"
#110 143.1 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/dbconv "/workspace/cmd/dbconv"
#110 144.6 [38;5;161;1mdone![0;0m
#110 DONE 149.0s

#111 [nitro-node-slim  2/14] WORKDIR /home/user
#111 CACHED

#112 [nitro-node-slim  3/14] COPY --from=node-builder /workspace/target/bin/nitro /usr/local/bin/
#112 DONE 2.4s

#113 [wasm-libs-builder  5/15] COPY arbitrator/arbutil arbitrator/arbutil
#113 CACHED

#114 [module-root-calc 12/20] COPY --from=wasm-libs-builder /workspace/arbitrator/brotli arbitrator/brotli
#114 CACHED

#115 [wasm-bin-builder  7/32] COPY ./arbstate ./arbstate
#115 CACHED

#116 [wasm-bin-builder 10/32] COPY ./blsSignatures ./blsSignatures
#116 CACHED

#117 [gomod-cache 10/18] RUN GOPROXY="${GOPROXY:-}" GOSUMDB="${GOSUMDB:-}" GOFLAGS="-mod=mod -tags=erigon" go mod download
#117 CACHED

#118 [wasm-libs-builder  4/15] COPY arbitrator/Cargo.* arbitrator/
#118 CACHED

#119 [module-root-calc 13/20] COPY --from=wasm-libs-builder /workspace/arbitrator/caller-env arbitrator/caller-env
#119 CACHED

#120 [wasm-bin-builder 14/32] COPY ./precompiles ./precompiles
#120 CACHED

#121 [gomod-cache  4/18] COPY go-ethereum/go.mod go-ethereum/go.sum go-ethereum/
#121 CACHED

#122 [wasm-bin-builder 26/32] COPY ./erigon ./erigon
#122 CACHED

#123 [wasm-libs-builder  3/15] COPY ./Makefile ./
#123 CACHED

#124 [wasm-libs-builder 13/15] COPY --from=brotli-wasm-export / target/
#124 CACHED

#125 [wasm-bin-builder 32/32] RUN PATH="/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/go/bin" GOFLAGS="-mod=mod" NITRO_BUILD_IGNORE_TIMESTAMPS=1 make build-wasm-bin
#125 CACHED

#126 [wasm-bin-builder  1/32] RUN curl -L https://golang.org/dl/go1.23.1.linux-`dpkg --print-architecture`.tar.gz | tar -C /usr/local -xzf -
#126 CACHED

#127 [wasm-bin-builder 21/32] COPY ./safe-smart-account ./safe-smart-account
#127 CACHED

#128 [wasm-bin-builder 28/32] COPY --from=brotli-wasm-export / target/
#128 CACHED

#129 [wasm-bin-builder  5/32] COPY ./arbcompress ./arbcompress
#129 CACHED

#130 [gomod-cache  9/18] RUN mkdir -p /go/pkg/sumdb
#130 CACHED

#131 [gomod-cache 18/18] RUN GOPROXY="${GOPROXY:-}" GOSUMDB="${GOSUMDB:-}" GOFLAGS="-mod=mod -tags=erigon" go mod download
#131 CACHED

#132 [wasm-libs-builder  7/15] COPY arbitrator/caller-env arbitrator/caller-env
#132 CACHED

#133 [gomod-cache  5/18] COPY fastcache/go.mod fastcache/go.sum fastcache/
#133 CACHED

#134 [wasm-libs-builder 14/15] RUN apt-get update && apt-get install -y cmake
#134 CACHED

#135 [wasm-libs-builder  8/15] COPY arbitrator/prover arbitrator/prover
#135 CACHED

#136 [module-root-calc  7/20] COPY --from=wasm-libs-builder /workspace/target/ target/
#136 CACHED

#137 [wasm-bin-builder  2/32] COPY --from=gomod-cache /go/pkg/mod /root/go/pkg/mod
#137 CACHED

#138 [gomod-cache 15/18] WORKDIR /workspace/fastcache
#138 CACHED

#139 [wasm-bin-builder 30/32] COPY --from=contracts-builder workspace/contracts/node_modules/@offchainlabs/upgrade-executor/build/contracts/src/UpgradeExecutor.sol/UpgradeExecutor.json contracts/
#139 CACHED

#140 [wasm-bin-builder  8/32] COPY ./arbutil ./arbutil
#140 CACHED

#141 [wasm-bin-builder 25/32] COPY ./go-ethereum ./go-ethereum
#141 CACHED

#142 [wasm-bin-builder  6/32] COPY ./arbos ./arbos
#142 CACHED

#143 [wasm-bin-builder 19/32] COPY ./contracts/src/precompiles/ ./contracts/src/precompiles/
#143 CACHED

#144 [wasm-bin-builder 18/32] COPY ./zeroheavy ./zeroheavy
#144 CACHED

#145 [gomod-cache  8/18] COPY erigon/erigon-lib/go.mod erigon/erigon-lib/go.sum erigon/erigon-lib/
#145 CACHED

#146 [gomod-cache 17/18] WORKDIR /workspace/bold
#146 CACHED

#147 [module-root-calc  6/20] COPY --from=wasm-bin-builder /workspace/.make/ .make/
#147 CACHED

#148 [wasm-bin-builder 13/32] COPY ./das/dastree ./das/dastree
#148 CACHED

#149 [wasm-bin-builder 17/32] COPY ./wavmio ./wavmio
#149 CACHED

#150 [gomod-cache  6/18] COPY bold/go.mod bold/go.sum bold/
#150 CACHED

#151 [gomod-cache  3/18] COPY go.mod go.sum ./
#151 CACHED

#152 [wasm-libs-builder  1/15] RUN apt-get update &&     apt-get install -y clang=1:14.0-55.7~deb12u1 lld=1:14.0-55.7~deb12u1 wabt
#152 CACHED

#153 [wasm-bin-builder  3/32] COPY --from=gomod-cache /go/pkg/sumdb /root/go/pkg/sumdb
#153 CACHED

#154 [wasm-bin-builder 31/32] COPY --from=contracts-builder workspace/.make/ .make/
#154 CACHED

#155 [module-root-calc  4/20] COPY --from=prover-export / target/
#155 CACHED

#156 [wasm-libs-builder 11/15] COPY brotli brotli
#156 CACHED

#157 [gomod-cache 12/18] RUN GOPROXY="${GOPROXY:-}" GOSUMDB="${GOSUMDB:-}" GOFLAGS="-mod=mod -tags=erigon" go mod download
#157 CACHED

#158 [wasm-bin-builder 29/32] COPY --from=contracts-builder workspace/contracts/build/contracts/src/precompiles/ contracts/build/contracts/src/precompiles/
#158 CACHED

#159 [wasm-bin-builder 20/32] COPY ./contracts/package.json ./contracts/yarn.lock ./contracts/
#159 CACHED

#160 [wasm-base 2/3] WORKDIR /workspace
#160 CACHED

#161 [wasm-bin-builder 27/32] COPY ./bold ./bold
#161 CACHED

#162 [module-root-calc  5/20] COPY --from=wasm-bin-builder /workspace/target/ target/
#162 CACHED

#163 [wasm-libs-builder  2/15] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain 1.80.1 --target x86_64-unknown-linux-gnu,wasm32-unknown-unknown,wasm32-wasi,wasm32-wasip1
#163 CACHED

#164 [wasm-libs-builder  9/15] COPY arbitrator/wasm-libraries arbitrator/wasm-libraries
#164 CACHED

#165 [wasm-libs-builder 10/15] COPY arbitrator/tools/wasmer arbitrator/tools/wasmer
#165 CACHED

#166 [wasm-bin-builder  4/32] COPY ./Makefile ./go.mod ./go.sum ./
#166 CACHED

#167 [module-root-calc  3/20] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y wabt make
#167 CACHED

#168 [wasm-libs-builder 12/15] COPY scripts/build-brotli.sh scripts/
#168 CACHED

#169 [wasm-bin-builder 24/32] COPY ./execution ./execution
#169 CACHED

#170 [wasm-bin-builder 22/32] COPY ./solgen/gen.go ./solgen/
#170 CACHED

#171 [module-root-calc  9/20] COPY --from=wasm-libs-builder /workspace/arbitrator/tools/wasmer/ arbitrator/tools/wasmer/
#171 CACHED

#172 [wasm-bin-builder 23/32] COPY ./fastcache ./fastcache
#172 CACHED

#173 [wasm-libs-builder  6/15] COPY arbitrator/brotli arbitrator/brotli
#173 CACHED

#174 [module-root-calc 11/20] COPY --from=wasm-libs-builder /workspace/arbitrator/arbutil arbitrator/arbutil
#174 CACHED

#175 [wasm-bin-builder 11/32] COPY ./cmd/chaininfo ./cmd/chaininfo
#175 CACHED

#176 [gomod-cache 14/18] RUN GOPROXY="${GOPROXY:-}" GOSUMDB="${GOSUMDB:-}" GOFLAGS="-mod=mod -tags=erigon" go mod download
#176 CACHED

#177 [gomod-cache 11/18] WORKDIR /workspace/go-ethereum
#177 CACHED

#178 [module-root-calc  8/20] COPY --from=wasm-libs-builder /workspace/arbitrator/prover/ arbitrator/prover/
#178 CACHED

#179 [gomod-cache  7/18] COPY erigon/go.mod erigon/go.sum erigon/
#179 CACHED

#180 [gomod-cache 13/18] WORKDIR /workspace/erigon
#180 CACHED

#181 [wasm-bin-builder 15/32] COPY ./statetransfer ./statetransfer
#181 CACHED

#182 [wasm-bin-builder  9/32] COPY ./gethhook ./gethhook
#182 CACHED

#183 [wasm-bin-builder 12/32] COPY ./cmd/replay ./cmd/replay
#183 CACHED

#184 [module-root-calc 10/20] COPY --from=wasm-libs-builder /workspace/arbitrator/wasm-libraries/ arbitrator/wasm-libraries/
#184 CACHED

#185 [gomod-cache 16/18] RUN GOPROXY="${GOPROXY:-}" GOSUMDB="${GOSUMDB:-}" GOFLAGS="-mod=mod -tags=erigon" go mod download
#185 CACHED

#186 [wasm-libs-builder 15/15] RUN . ~/.cargo/env && NITRO_BUILD_IGNORE_TIMESTAMPS=1 RUSTFLAGS='-C symbol-mangling-version=v0' make build-wasm-libs
#186 CACHED

#187 [wasm-base 3/3] RUN apt-get update && apt-get install -y curl build-essential=12.9
#187 CACHED

#188 [wasm-bin-builder 16/32] COPY ./util ./util
#188 CACHED

#189 [module-root-calc 14/20] COPY --from=wasm-libs-builder /workspace/.make/ .make/
#189 ERROR: not found

#152 [wasm-libs-builder  1/15] RUN apt-get update &&     apt-get install -y clang=1:14.0-55.7~deb12u1 lld=1:14.0-55.7~deb12u1 wabt
#152 CACHED

#163 [wasm-libs-builder  2/15] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain 1.80.1 --target x86_64-unknown-linux-gnu,wasm32-unknown-unknown,wasm32-wasi,wasm32-wasip1
#163 ...

#190 [nitro-node-slim  4/14] COPY --from=node-builder /workspace/target/bin/relay /usr/local/bin/
#190 DONE 0.6s

#191 [nitro-node-slim  5/14] COPY --from=node-builder /workspace/target/bin/nitro-val /usr/local/bin/
#191 DONE 2.0s

#163 [wasm-libs-builder  2/15] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain 1.80.1 --target x86_64-unknown-linux-gnu,wasm32-unknown-unknown,wasm32-wasi,wasm32-wasip1
#163 ...

#14 [module-root-calc  1/20] FROM docker.io/library/debian:bookworm-slim@sha256:d5d3f9c23164ea16f31852f95bd5959aad1c5e854332fe00f7b3a20fcc9f635c
#14 CACHED

#192 [machine-versions  2/19] RUN apt-get update && apt-get install -y unzip wget curl
#192 ...

#193 [nitro-node-slim  6/14] COPY --from=node-builder /workspace/target/bin/seq-coordinator-manager /usr/local/bin/
#193 DONE 0.6s

#194 [nitro-node-slim  7/14] COPY --from=node-builder /workspace/target/bin/prover /usr/local/bin/
#194 DONE 2.6s

#163 [wasm-libs-builder  2/15] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain 1.80.1 --target x86_64-unknown-linux-gnu,wasm32-unknown-unknown,wasm32-wasi,wasm32-wasip1
#163 3.748 info: downloading installer
#163 ...

#195 [nitro-node-slim  8/14] COPY --from=node-builder /workspace/target/bin/dbconv /usr/local/bin/
#195 DONE 0.8s

#192 [machine-versions  2/19] RUN apt-get update && apt-get install -y unzip wget curl
#192 4.137 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#192 4.165 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#192 4.165 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#192 ...

#196 [nitro-node-slim  9/14] COPY ./scripts/convert-databases.bash /usr/local/bin/
#196 DONE 0.5s

#15 [nitro-legacy 1/1] FROM docker.io/offchainlabs/nitro-node:v2.3.4-rc.5-b4cc111@sha256:02fd584267485c9a62652330e578acd5057030e2ebf7691b4c82895dc3f1c7f8
#15 ...

#197 [auth] offchainlabs/nitro-node:pull token for registry-1.docker.io
#197 DONE 0.0s

#163 [wasm-libs-builder  2/15] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain 1.80.1 --target x86_64-unknown-linux-gnu,wasm32-unknown-unknown,wasm32-wasi,wasm32-wasip1
#163 6.956 info: profile set to 'default'
#163 6.956 info: default host triple is aarch64-unknown-linux-gnu
#163 6.956 info: syncing channel updates for '1.80.1-aarch64-unknown-linux-gnu'
#163 7.673 info: latest update on 2024-08-08, rust version 1.80.1 (3f5fd8dd4 2024-08-06)
#163 7.673 info: downloading component 'cargo'
#163 7.861 info: downloading component 'clippy'
#163 7.975 info: downloading component 'rust-docs'
#163 8.265 info: downloading component 'rust-std'
#163 8.845 info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
#163 9.270 info: downloading component 'rust-std' for 'wasm32-wasi'
#163 9.931 info: downloading component 'rust-std' for 'wasm32-wasip1'
#163 10.37 info: downloading component 'rust-std' for 'x86_64-unknown-linux-gnu'
#163 11.16 info: downloading component 'rustc'
#163 ...

#192 [machine-versions  2/19] RUN apt-get update && apt-get install -y unzip wget curl
#192 4.650 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#192 5.045 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#192 5.046 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [286 kB]
#192 5.636 Fetched 9238 kB in 2s (6030 kB/s)
#192 5.636 Reading package lists...
#192 6.044 Reading package lists...
#192 6.453 Building dependency tree...
#192 6.521 Reading state information...
#192 6.592 The following additional packages will be installed:
#192 6.592   ca-certificates krb5-locales libbrotli1 libcurl4 libgssapi-krb5-2
#192 6.592   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-2.5-0
#192 6.592   libldap-common libnghttp2-14 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#192 6.592   libsasl2-modules-db libssh2-1 libssl3 openssl publicsuffix
#192 6.593 Suggested packages:
#192 6.593   krb5-doc krb5-user libsasl2-modules-gssapi-mit
#192 6.593   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#192 6.593   libsasl2-modules-sql zip
#192 6.688 The following NEW packages will be installed:
#192 6.688   ca-certificates curl krb5-locales libbrotli1 libcurl4 libgssapi-krb5-2
#192 6.688   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-2.5-0
#192 6.688   libldap-common libnghttp2-14 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#192 6.688   libsasl2-modules-db libssh2-1 libssl3 openssl publicsuffix unzip wget
#192 6.817 0 upgraded, 24 newly installed, 0 to remove and 10 not upgraded.
#192 6.817 Need to get 6845 kB of archives.
#192 6.817 After this operation, 20.5 MB of additional disk space will be used.
#192 6.817 Get:1 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.18-1~deb12u1 [1817 kB]
#192 6.843 Get:2 http://deb.debian.org/debian bookworm/main arm64 openssl arm64 3.0.18-1~deb12u1 [1399 kB]
#192 6.913 Get:3 http://deb.debian.org/debian bookworm/main arm64 ca-certificates all 20230311+deb12u1 [155 kB]
#192 6.914 Get:4 http://deb.debian.org/debian bookworm/main arm64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#192 6.951 Get:5 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#192 6.960 Get:6 http://deb.debian.org/debian bookworm/main arm64 wget arm64 1.21.3-1+deb12u1 [922 kB]
#192 6.964 Get:7 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#192 6.971 Get:8 http://deb.debian.org/debian bookworm/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u4 [32.5 kB]
#192 6.976 Get:9 http://deb.debian.org/debian bookworm/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u4 [80.2 kB]
